C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\obj\Debug\UnitTest.csproj.AssemblyReference.cache
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\obj\Debug\UnitTest.csproj.CoreCompileInputs.cache
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.TestPlatform.AdapterUtilities.resources.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.TestPlatform.AdapterUtilities.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\UnitTest.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\UnitTest.pdb
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\PhoneDirectory.exe
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\PhoneDirectory.pdb
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\PhoneDirectory.exe.config
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\obj\Debug\UnitTest.csproj.Up2Date
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\obj\Debug\UnitTest.dll
C:\Users\King Night\Desktop\Новая папка\PhoneDirectory\UnitTest\obj\Debug\UnitTest.pdb
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.TestPlatform.AdapterUtilities.resources.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\Microsoft.TestPlatform.AdapterUtilities.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\UnitTest.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\UnitTest.pdb
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\PhoneDirectory.exe
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\PhoneDirectory.pdb
C:\Users\King Night\Documents\GitHub Repository\p2rp2m\Session 5\HohrinProgramma\PhoneDirectory\UnitTest\bin\Debug\PhoneDirectory.exe.config
